cmake 3.30.4
features core
portfile.cmake c8182cb5edf4b243243a30e9525287fd4d51e821b80bd79a85f7128a61032e25
ports.cmake f8db054dffe069ca9588263db3ef29616483d7228316a32a89782d50035b99cb
post_build_checks 2
revert-1012-pkgconfig.diff b3c80dbb6b14541a9ce022990670d775e6f40a20eb4c7453570805947f1876e4
triplet arm64-osx
triplet_abi ee01c9458d62d6baf9332438e02f9de2d5daa743b47a61ba6b7d68dd84dc1e65-4cdbc0a68d47eedc16d246a07a21fabfbbe19abb89f00890c58902e2cf872d6f-9bd5b9eccb08b19f21272a9e8386097f990d21d8
vcpkg-cmake d7b63862dfd7691457bb224d858b9dda15e33a24e4dc027003cd34fe64063818
vcpkg-cmake-config 245780998eca161ea6f334cf749a1cc22fbe86519e3f9f7c6d9bad0c195a88ab
vcpkg.json 1c5400c6b6363ee7fdcd0fece81a271b866073eafefd27265db2a2e66f43a84f
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
